status	source	sha12	processed_into	notes
processed	Armora - città.doc	80e803d71ad7	documents -> sources/extracted/*.txt + canon	
processed	Cartosa Guida.pdf	df86f8d12bfe	documents -> sources/extracted/*.txt + canon	
processed	Cartosa.doc	5945714fbed6	documents -> sources/extracted/*.txt + canon	
processed	Edizione Straordinaria.pdf	a3141a5a94b1	documents -> sources/extracted/*.txt + canon	
processed	Gaerwath.doc	124322e71238	documents -> sources/extracted/*.txt + canon	
processed	Helgedad.doc	5938669d2f0f	documents -> sources/extracted/*.txt + canon	
processed	LIBRO+ROSSO+DEL+CONTROLLO+MAGICO.pdf	512b7ba4b6a3	documents -> sources/extracted/*.txt + canon	
processed	Maraviglie.pdf	d136d13b752b	documents -> sources/extracted/*.txt + canon	
processed	Player Guide.pdf	88b1f3123f67	documents -> sources/extracted/*.txt + canon	
processed	Qi-Long_ Onore e Memoria.docx	ece27adfa542	documents -> sources/extracted/*.txt + canon	
processed	Sadhir_Compiled_Gazetteer.docx	6d6abf047a9e	documents -> sources/extracted/*.txt + canon	
processed	Storia dell'impero Letio.doc	ef56edbf7bd5	documents -> sources/extracted/*.txt + canon	
processed	abominii.txt	075a5f353310	wiki -> sources/extracted/wiki/ digests	
processed	alfheim.txt	ac99493716d0	wiki -> sources/extracted/wiki/ digests	
processed	arcadia.txt	76c3bb8d91e9	wiki -> sources/extracted/wiki/ digests	
processed	armature-e-scudi.txt	6f119197dc3d	wiki -> sources/extracted/wiki/ digests	
processed	armi.txt	7ef1849cb135	wiki -> sources/extracted/wiki/ digests	
processed	campagna-di-trento---2007.txt	2a96e4a558d6	wiki -> sources/extracted/wiki/ digests	
processed	campagna-i-la-caduta-di-helgedad.txt	0476a5454604	wiki -> sources/extracted/wiki/ digests	
processed	campagna-ii-a-black-sun-rising.txt	167a83a2f973	wiki -> sources/extracted/wiki/ digests	
processed	campagna-iii-the-monster-mash.txt	2b827b50dc01	wiki -> sources/extracted/wiki/ digests	
processed	campagna-iv-a-steamclad-sky.txt	29fe670b5436	wiki -> sources/extracted/wiki/ digests	
processed	campagne-di-venezia.txt	754d114d11c5	wiki -> sources/extracted/wiki/ digests	
processed	cartosa-e-meridian.txt	e6765f3cbaf3	wiki -> sources/extracted/wiki/ digests	
processed	corruzione---d-d-4e.txt	25db1ec34065	wiki -> sources/extracted/wiki/ digests	
processed	corruzione.txt	f090860effb1	wiki -> sources/extracted/wiki/ digests	
processed	cosmologia.txt	cd56f92ba389	wiki -> sources/extracted/wiki/ digests	
processed	creature.txt	1ea9e803670b	wiki -> sources/extracted/wiki/ digests	
processed	creazione-personaggi.txt	9bfb775fe9f9	wiki -> sources/extracted/wiki/ digests	
processed	cronologia.txt	8455e3f4ebb2	wiki -> sources/extracted/wiki/ digests	
processed	dei-esterni.txt	68acdbc908f7	wiki -> sources/extracted/wiki/ digests	
processed	divinit-elementali.txt	0c868e3ef24e	wiki -> sources/extracted/wiki/ digests	
processed	draghi.txt	17ebb6d71bd2	wiki -> sources/extracted/wiki/ digests	
processed	elfi oscuri.doc	9dd14b80d929	documents -> sources/extracted/*.txt + canon	
processed	elfi.txt	e50542dfa76f	wiki -> sources/extracted/wiki/ digests	
processed	entit.txt	99f5dce4b093	wiki -> sources/extracted/wiki/ digests	
processed	erbe.txt	29ffbf6833b9	wiki -> sources/extracted/wiki/ digests	
processed	fate.txt	ab5a4dda38ec	wiki -> sources/extracted/wiki/ digests	
processed	folletti.txt	5bfcb128a0a8	wiki -> sources/extracted/wiki/ digests	
processed	gaerwath.txt	fbaa2fdee66b	wiki -> sources/extracted/wiki/ digests	
processed	geografia.txt	dd078bc75401	wiki -> sources/extracted/wiki/ digests	
processed	glossario.txt	d9eb4a869ac3	wiki -> sources/extracted/wiki/ digests	
processed	gnomi.txt	024ee6212ddc	wiki -> sources/extracted/wiki/ digests	
processed	helgedad.txt	395236dbd8cc	wiki -> sources/extracted/wiki/ digests	
processed	i-demoni-su-ymir.txt	c1e58dc399a7	wiki -> sources/extracted/wiki/ digests	
processed	i-piani-e-il-multiverso.txt	436a4d082fad	wiki -> sources/extracted/wiki/ digests	
processed	ibridi.txt	f483c578d3fa	wiki -> sources/extracted/wiki/ digests	
processed	il-grande-erg.txt	d374766c76f3	wiki -> sources/extracted/wiki/ digests	
stub	index.txt	65954b247436	wiki (empty/redirect)	1 line or fewer
processed	isole-dargento.txt	64ea1b0b548c	wiki -> sources/extracted/wiki/ digests	
processed	kyria.txt	633d535e8011	wiki -> sources/extracted/wiki/ digests	
